Id,Prediction
9875,1
11919,1
3877,1
9754,1
9824,1
12741,1
10121,1
9479,1
8765,1
9139,1
10597,1
9616,1
12197,1
5514,1
9211,1
8037,1
2150,1
1722,1
2968,1
8380,1
5706,1
8432,1
6062,1
6203,1
1379,1
10749,1
8621,1
866,1
5271,1
5803,1
3837,1
4791,1
63,1
5496,1
11858,1
9070,1
8332,1
5361,1
11622,1
1592,1
5763,1
3233,1
8739,1
1247,1
2366,1
6634,1
12692,1
7919,1
8187,1
2609,1
4808,1
2948,1
6027,1
7452,1
2142,1
12418,1
420,1
4960,1
6769,1
749,1
5360,1
4521,1
11410,1
3693,1
8454,1
465,1
10480,1
8029,1
6580,1
10327,1
7603,1
5611,1
7048,1
9314,1
8373,1
5212,1
1691,1
1683,1
2452,1
2909,1
3080,1
3562,1
9601,1
3751,1
7773,1
10211,1
1570,1
7990,1
11334,1
11674,1
4189,1
563,1
9366,1
8718,1
10141,1
3082,1
5008,1
2320,1
1822,1
8236,1
39,1
7107,1
6011,1
2019,1
2252,1
4508,1
10458,1
9590,1
4549,1
10722,1
4913,1
7172,1
7231,1
1195,1
10271,1
2620,1
1233,1
5524,1
2030,0
2498,1
6334,1
9050,1
2144,1
8683,1
10054,1
9529,1
4948,1
1413,1
10083,1
1086,1
2058,1
9820,1
4772,1
1026,1
7210,1
795,1
6975,1
3207,1
11803,1
4822,1
3290,1
11754,1
852,1
6946,1
9033,1
8507,1
11755,1
2128,1
486,1
6037,1
3090,1
12672,1
5465,1
2751,1
1237,1
9639,1
3492,1
11144,1
8899,1
2856,1
11299,1
12561,1
6442,1
4562,1
1740,1
8509,1
1954,1
214,1
9661,1
6658,1
6462,1
10896,1
4643,1
12599,1
11478,1
10622,1
1584,1
4581,1
7877,1
10477,1
5908,1
7706,1
976,1
6301,1
11241,1
1006,1
6032,1
9554,1
4702,1
5563,1
9551,1
10629,1
2781,1
9408,1
12094,1
3621,1
4785,1
11429,1
8756,1
8875,1
1896,1
6607,1
3014,1
2002,1
3316,1
1323,1
11215,1
10384,1
9075,1
4890,1
11238,1
427,1
4149,1
2802,1
916,1
10760,1
4718,1
5733,1
3995,1
7018,1
3016,1
6875,1
11985,1
10908,1
3857,1
9657,1
7219,1
12704,1
1432,1
4953,1
12390,1
2442,1
12213,1
562,1
8372,1
2375,1
4026,1
4604,1
7775,1
4871,1
9635,1
6955,1
9233,1
5292,1
12443,1
9460,1
5909,1
8318,1
8872,1
12808,1
9878,1
6927,1
1579,1
3120,1
4338,1
4705,1
304,1
4279,1
7277,1
5820,1
12509,1
11180,1
6720,1
4553,1
3963,1
10605,1
8481,0
11164,1
7051,1
4193,1
8541,1
7120,1
10593,1
12872,1
9930,1
7259,1
11407,1
123,1
12636,1
9416,1
3601,1
9677,1
4743,1
2347,1
538,1
4030,1
6648,1
3323,1
8829,1
2119,1
8404,1
10768,1
11910,1
8880,1
1303,1
12138,1
8310,1
8191,1
11026,1
2154,1
11059,1
10070,1
11313,1
10746,1
7841,1
4584,1
2540,1
9230,1
3463,1
10081,1
4429,1
10866,1
772,1
7670,1
1402,1
4819,1
10911,1
884,1
5609,1
2174,1
2664,1
8354,1
7883,1
7403,1
303,1
12532,1
7907,1
8405,1
12316,1
5824,1
9240,1
1421,1
2109,1
8649,1
6433,1
3499,0
1142,0
9695,1
8430,1
10773,1
11884,1
2201,1
5579,1
6249,1
35,1
6750,1
5653,1
4985,1
4746,1
2270,1
5635,1
6964,1
6558,1
8388,1
2406,1
9737,1
10006,1
9995,1
2140,1
10752,1
9747,1
895,1
9567,1
2315,1
11116,1
248,1
623,1
4219,1
2110,1
2698,1
3860,1
2471,1
6557,1
6752,1
7087,1
10308,1
29,1
414,1
8289,1
2287,1
8324,1
2913,1
8810,1
5009,1
8978,1
12792,1
4148,1
8420,1
1427,1
8732,1
9718,1
5220,1
157,1
8864,1
10259,1
185,1
9688,1
9264,1
12852,1
6872,1
168,1
7037,1
9711,1
2439,1
9994,1
1758,1
4716,1
3873,1
9117,1
6377,1
4139,1
12868,1
11269,1
8254,1
11182,1
6118,1
2984,1
8833,1
216,1
12612,1
10692,1
8298,1
710,1
2818,1
11885,1
5371,1
6627,1
11822,1
9356,1
4991,1
3409,1
2308,1
10143,1
8604,1
6729,1
8802,1
3846,1
6577,1
3784,1
1989,1
7724,1
6061,1
6858,1
8027,1
6848,1
7856,1
914,1
5927,1
7988,1
95,1
10714,1
11074,1
952,1
5362,1
11577,1
6586,1
3003,1
2348,1
957,1
1470,1
11118,1
1145,1
742,1
1506,1
3118,1
2973,1
2189,1
9418,1
3520,1
11134,1
10124,1
3942,1
7257,1
10844,1
9733,1
2420,1
11846,1
3059,1
4526,1
6592,1
12003,1
9309,1
9195,1
457,1
3852,1
576,1
1825,1
218,1
3017,1
4438,1
1710,1
11390,1
2882,1
3272,1
12788,1
5071,1
2046,1
5526,1
10387,1
1870,1
732,1
2211,1
7298,1
4739,1
1486,1
327,1
7802,1
10563,1
4519,1
9112,1
9851,1
3146,1
11672,1
11031,1
577,1
11865,1
11142,1
2676,1
113,1
10845,1
7675,1
6351,1
6286,1
1631,1
2303,1
7303,1
11634,1
8137,1
11850,1
2531,1
3033,1
12560,1
5279,1
12030,1
10394,1
3353,1
713,1
6522,1
6307,1
6425,1
7784,1
10926,1
1219,1
3184,1
11876,1
7981,1
5769,1
4012,1
7910,1
5174,1
11926,1
8903,1
9617,1
9445,1
7646,1
3717,1
11250,1
6438,1
4281,1
5768,1
12832,1
12495,1
3307,1
8443,1
5828,1
2619,1
11549,1
290,1
1310,1
8863,1
6512,1
6029,1
12346,1
605,1
2239,1
11408,1
10983,1
12382,1
4190,1
4786,1
3838,1
1018,1
3772,1
6820,1
3692,1
11907,1
12662,1
6954,1
11976,1
4954,1
2879,1
12758,1
5264,1
8249,1
10407,1
1864,1
9585,1
4395,1
7971,1
8870,1
4058,1
2325,1
9158,1
2453,1
2954,1
733,1
12777,1
3349,1
11176,1
6300,1
9822,1
10669,1
1011,1
11855,1
2238,1
10592,1
10270,1
12748,1
6459,1
7472,1
2340,1
10935,1
6373,1
7195,1
3048,1
9432,1
7520,1
567,1
3026,1
8824,1
5049,1
9257,1
4035,1
1617,1
8074,1
1358,1
9380,1
1444,1
8257,1
11047,1
8729,1
3680,1
2585,1
10710,1
408,1
9583,1
8292,1
8256,1
11496,1
10642,1
9953,1
3351,1
4257,1
7540,1
11739,1
6822,1
4031,1
5411,1
2323,1
3244,1
7074,1
2684,1
7413,1
12061,1
10052,1
11950,1
12555,1
3776,1
11264,1
2996,0
7926,1
3101,1
10522,1
3599,1
4639,1
5880,1
3704,1
7696,1
1282,1
2582,1
8936,1
9425,1
3474,1
6387,1
2487,1
1183,1
1923,1
6137,1
11686,1
11459,1
11406,1
1405,1
2889,1
1730,1
6045,1
12136,1
3334,1
11099,1
3449,1
10363,1
11836,1
3668,1
7316,1
10449,1
3289,1
10607,1
2559,1
12149,1
6844,1
5792,1
9411,1
449,1
10668,1
10441,1
381,1
6853,1
1945,1
10393,1
12517,1
10601,1
9969,1
2183,1
3166,1
5001,1
2991,1
4489,1
9764,1
7034,1
11308,1
4759,1
9434,1
1562,1
4974,1
10883,1
8617,1
10261,1
12864,1
4622,1
1650,1
4119,1
8788,1
9357,1
11611,1
9530,1
3559,1
1785,1
4863,1
7762,1
3379,1
5802,1
11970,1
1612,1
1732,1
9410,1
3279,1
5128,1
12537,1
8842,1
3859,1
6128,1
11304,1
8129,1
7505,1
10886,1
4083,1
590,1
10245,1
12182,1
3931,1
4467,1
5545,1
1068,1
12843,1
782,1
5771,1
8746,1
12492,1
2054,1
2254,1
6523,1
10499,1
2701,1
2876,1
12813,1
5795,1
1010,1
3894,1
3570,1
7405,1
5576,1
11451,1
4217,1
2388,1
2998,1
10144,1
11369,1
9532,1
6821,1
483,1
9787,1
5826,1
5527,1
4123,1
3991,1
12818,1
6742,1
4959,1
3834,1
9243,1
5766,1
11571,1
3023,1
700,1
11833,1
4292,1
6670,1
12766,1
4046,1
9082,1
7690,1
2685,1
1623,1
2928,1
3526,1
9704,1
11933,1
12078,1
839,1
730,1
7383,1
7656,1
4202,1
8440,1
1399,1
3501,1
2906,1
6826,1
1091,1
3399,1
7436,1
12690,1
5943,1
777,1
6765,1
1039,1
6957,1
2960,1
6044,1
468,1
1520,1
6784,1
4782,1
2075,1
11177,1
7091,1
1578,1
6870,1
5245,1
9054,1
11298,1
10825,1
4069,1
11522,1
7606,1
1964,1
8797,1
45,1
6407,1
4412,1
7514,1
4238,1
7139,1
5547,1
10517,1
3,1
6929,1
4105,1
10485,1
2629,1
3464,1
3247,1
3794,1
673,1
4442,1
9145,1
5714,1
1479,1
2477,1
10073,1
8543,1
4007,1
1835,1
8563,1
10119,1
4605,1
4023,1
592,1
4721,1
7689,1
11545,1
6678,1
8928,1
2877,1
4081,1
7174,1
11529,1
10822,1
5331,1
3077,1
4420,1
9030,1
10283,1
6535,1
6857,1
1194,1
7438,1
2464,1
1799,1
9426,1
5612,1
9699,1
11199,1
8394,1
1090,1
293,1
4877,1
2840,1
11315,1
11823,1
2357,1
2678,1
5015,1
6363,1
1957,1
12538,1
10991,1
8644,1
1482,1
10610,1
9040,1
5875,1
11385,1
8409,1
11169,1
5544,1
11882,1
9745,1
8889,1
12482,1
4660,1
8526,1
2312,1
9798,1
2177,1
1594,1
10857,1
88,1
8618,1
7798,1
6291,1
3616,1
2447,1
5748,1
8887,1
12661,1
4216,1
4901,1
9899,1
11639,1
6714,1
7207,1
2152,1
11513,1
12375,1
10912,1
12326,1
6994,1
6180,1
1614,1
6702,1
4359,1
12022,1
7627,1
11575,1
4220,1
415,1
5785,1
7407,1
620,1
1513,1
9225,1
1889,1
4397,1
11593,1
4403,1
8197,1
8412,1
4329,1
3615,1
6461,1
9396,1
1883,1
4850,1
3658,1
10346,1
2680,1
6824,1
1901,1
12631,1
150,1
2304,1
2801,1
1943,1
12201,1
10316,1
5478,1
2215,1
5369,1
6887,1
1703,1
7782,1
12686,1
2036,1
5851,1
70,0
